mes_trigo;precio_dolar_trigo_ton;precio_COP_trigo_ton;a¤o_impo;impo_canti_miles_ton;fecha_ipc;ipc %;fecha_trm; trm 
1/06/2007;$ 223; $ 428.516 ;;;2012-06;0,08;1/06/2006; $ 76.267 
1/07/2007;$ 238; $ 464.001 ;;;2012-07;-0,02;1/07/2006; $ 77.925 
1/08/2007;$ 260; $ 543.319 ;;;2012-08;0,04;1/08/2006; $ 74.058 
1/09/2007;$ 327; $ 689.698 ;;;2012-09;0,29;1/09/2006; $ 71.961 
1/10/2007;$ 335; $ 670.449 ;;;2012-10;0,16;1/10/2006; $ 73.216 
1/11/2007;$ 322; $ 658.972 ;;;2012-11;-0,14;1/11/2006; $ 68.713 
1/12/2007;$ 369; $ 743.397 ;;;2012-12;0,09;1/12/2006; $ 70.082 
1/01/2008;$ 371; $ 733.888 ;;;2013-01;0,3;1/01/2007; $ 69.322 
1/02/2008;$ 425; $ 810.269 ;;;2013-02;0,44;1/02/2007; $ 62.372 
1/03/2008;$ 440; $ 811.861 ;;;2013-03;0,21;1/03/2007; $ 68.288 
1/04/2008;$ 362; $ 650.822 ;;;2013-04;0,25;1/04/2007; $ 64.347 
1/05/2008;$ 329; $ 585.099 ;;;2013-05;0,28;1/05/2007; $ 62.292 
1/06/2008;$ 349; $ 597.473 ;;;2013-06;0,23;1/06/2007; $ 57.706 
1/07/2008;$ 328; $ 585.175 ;;;2013-07;0,04;1/07/2007; $ 60.507 
1/08/2008;$ 329; $ 608.022 ;;;2013-08;0,08;1/08/2007; $ 63.739 
1/09/2008;$ 296; $ 611.263 ;;;2013-09;0,29;1/09/2007; $ 63.401 
1/10/2008;$ 237; $ 543.511 ;;;2013-10;-0,26;1/10/2007; $ 62.034 
1/11/2008;$ 227; $ 528.183 ;;;2013-11;-0,22;1/11/2007; $ 61.391 
1/12/2008;$ 220; $ 500.413 ;;;2013-12;0,26;1/12/2007; $ 62.429 
1/01/2009;$ 239; $ 538.461 ;;;2014-01;0,49;1/01/2008; $ 61.479 
1/02/2009;$ 225; $ 564.863 ;;;2014-02;0,63;1/02/2008; $ 55.254 
1/03/2009;$ 231; $ 574.300 ;;;2014-03;0,39;1/03/2008; $ 57.148 
1/04/2009;$ 233; $ 555.267 ;;;2014-04;0,46;1/04/2008; $ 53.853 
1/05/2009;$ 261; $ 584.288 ;;;2014-05;0,48;1/05/2008; $ 55.030 
1/06/2009;$ 257; $ 535.860 ;;;2014-06;0,09;1/06/2008; $ 51.969 
1/07/2009;$ 225; $ 460.860 ;;;2014-07;0,15;1/07/2008; $ 55.212 
1/08/2009;$ 210; $ 424.708 ;;;2014-08;0,2;1/08/2008; $ 57.272 
1/09/2009;$ 191; $ 378.516 ;;;2014-09;0,14;1/09/2008; $ 61.986 
1/10/2009;$ 199; $ 377.389 ;;;2014-10;0,16;1/10/2008; $ 70.955 
1/11/2009;$ 211; $ 416.778 ;;;2014-11;0,13;1/11/2008; $ 70.010 
1/12/2009;$ 206; $ 415.945 ;;;2014-12;0,27;1/12/2008; $ 69.797 
1/01/2010;$ 201; $ 397.891 ;;;2015-01;0,64;1/01/2009; $ 69.859 
1/02/2010;$ 194; $ 378.861 ;;;2015-02;1,15;1/02/2009; $ 70.346 
1/03/2010;$ 191; $ 364.993 ;;;2015-03;0,59;1/03/2009; $ 76.559 
1/04/2010;$ 193; $ 373.624 ;;;2015-04;0,54;1/04/2009; $ 71.238 
1/05/2010;$ 182; $ 360.348 ;;;2015-05;0,26;1/05/2009; $ 69.047 
1/06/2010;$ 158; $ 303.715 ;;;2015-06;0,1;1/06/2009; $ 62.684 
1/07/2010;$ 196; $ 367.237 ;;;2015-07;0,19;1/07/2009; $ 63.526 
1/08/2010;$ 246; $ 447.683 ;;;2015-08;0,48;1/08/2009; $ 62.546 
1/09/2010;$ 272; $ 490.449 ;;;2015-09;0,72;1/09/2009; $ 59.341 
1/10/2010;$ 270; $ 488.771 ;;;2015-10;0,68;1/10/2009; $ 58.943 
1/11/2010;$ 274; $ 509.580 ;;;2015-11;0,6;1/11/2009; $ 59.306 
1/12/2010;$ 307; $ 590.328 ;;;2015-12;0,62;1/12/2009; $ 62.558 
1/01/2011;$ 327; $ 608.645 ;;;2016-01;1,29;1/01/2010; $ 61.486 
1/02/2011;$ 348; $ 656.874 ;;;2016-02;1,28;1/02/2010; $ 54.648 
1/03/2011;$ 317; $ 597.890 ;;;2016-03;0,94;1/03/2010; $ 59.179 
1/04/2011;$ 336; $ 608.175 ;;;2016-04;0,5;1/04/2010; $ 58.123 
1/05/2011;$ 355; $ 639.825 ;;;2016-05;0,51;1/05/2010; $ 61.491 
1/06/2011;$ 326; $ 582.008 ;;;2016-06;0,48;1/06/2010; $ 57.805 
1/07/2011;$ 304; $ 535.500 ;;;2016-07;0,52;1/07/2010; $ 58.107 
1/08/2011;$ 327; $ 583.808 ;;;2016-08;-0,32;1/08/2010; $ 56.457 
1/09/2011;$ 316; $ 581.030 ;;;2016-09;-0,05;1/09/2010; $ 54.173 
1/10/2011;$ 289; $ 551.853 ;;;2016-10;-0,06;1/10/2010; $ 56.067 
1/11/2011;$ 281; $ 538.543 ;;;2016-11;0,11;1/11/2010; $ 55.890 
1/12/2011;$ 269; $ 520.461 ;;;2016-12;0,42;1/12/2010; $ 59.592 
1/01/2012;$ 275; $ 508.476 ;;;2017-01;1,02;1/01/2011; $ 57.879 
1/02/2012;$ 278; $ 494.860 ;;;2017-02;1,01;1/02/2011; $ 52.706 
1/03/2012;$ 284; $ 501.429 ;;;2017-03;0,47;1/03/2011; $ 58.336 
1/04/2012;$ 266; $ 472.671 ;;;2017-04;0,47;1/04/2011; $ 54.295 
1/05/2012;$ 264; $ 472.931 ;;;2017-05;0,23;1/05/2011; $ 55.816 
1/06/2012;$ 276; $ 493.835 ;;;2017-06;0,11;1/06/2011; $ 53.495 
1/07/2012;$ 346; $ 616.932 ;;;2017-07;-0,05;1/07/2011; $ 54.609 
1/08/2012;$ 349; $ 631.063 ;;;2017-08;0,14;1/08/2011; $ 55.352 
1/09/2012;$ 353; $ 636.864 ;;;2017-09;0,04;1/09/2011; $ 55.000 
1/10/2012;$ 358; $ 645.397 ;;;2017-10;0,02;1/10/2011; $ 59.136 
1/11/2012;$ 361; $ 656.743 ;;;2017-11;0,18;1/11/2011; $ 57.584 
1/12/2012;$ 348; $ 625.272 ;;;2017-12;0,38;1/12/2011; $ 59.934 
1/01/2013;$ 335; $ 593.858 ;;;2018-01;0,63;1/01/2012; $ 57.452 
1/02/2013;$ 319; $ 571.133 ;;;2018-02;0,71;1/02/2012; $ 51.700 
1/03/2013;$ 310; $ 561.376 ;;;2018-03;0,24;1/03/2012; $ 54.756 
1/04/2013;$ 308; $ 564.327 ;;;2018-04;0,46;1/04/2012; $ 53.227 
1/05/2013;$ 320; $ 590.505 ;;;2018-05;0,25;1/05/2012; $ 55.592 
1/06/2013;$ 313; $ 597.546 ;;;2018-06;0,15;1/06/2012; $ 53.776 
1/07/2013;$ 305; $ 579.582 ;;;2018-07;-0,13;1/07/2012; $ 55.298 
1/08/2013;$ 305; $ 581.312 ;;;2018-08;0,12;1/08/2012; $ 55.971 
1/09/2013;$ 308; $ 590.051 ;;;2018-09;0,16;1/09/2012; $ 54.082 
1/10/2013;$ 326; $ 614.224 ;;;2018-10;0,12;1/10/2012; $ 55.936 
1/11/2013;$ 307; $ 589.052 ;;;2018-11;0,12;1/11/2012; $ 54.630 
1/12/2013;$ 292; $ 564.389 ;;;2018-12;0,3;1/12/2012; $ 55.567 
1/01/2014;$ 276; $ 540.718 ;;;2019-01;0,6;1/01/2013; $ 54.860 
1/02/2014;$ 292; $ 596.083 ;;;2019-02;0,57;1/02/2013; $ 50.135 
1/03/2014;$ 324; $ 654.273 ;;;2019-03;0,43;1/03/2013; $ 56.226 
1/04/2014;$ 325; $ 629.861 ;;;2019-04;0,5;1/04/2013; $ 54.907 
1/05/2014;$ 335; $ 641.769 ;;;2019-05;0,31;1/05/2013; $ 57.286 
1/06/2014;$ 306; $ 578.707 ;;;2019-06;0,27;1/06/2013; $ 57.295 
1/07/2014;$ 280; $ 521.113 ;;;2019-07;0,22;1/07/2013; $ 58.948 
1/08/2014;$ 263; $ 500.123 ;;;2019-08;0,09;1/08/2013; $ 58.965 
1/09/2014;$ 244; $ 480.831 ;;;2019-09;0,23;1/09/2013; $ 57.585 
1/10/2014;$ 245; $ 502.427 ;;;2019-10;0,16;1/10/2013; $ 58.439 
1/11/2014;$ 259; $ 549.050 ;;;2019-11;0,1;1/11/2013; $ 57.653 
1/12/2014;$ 270; $ 631.204 ;;;2019-12;0,26;1/12/2013; $ 59.922 
1/01/2015;$ 248; $ 595.824 ;;;2020-01;0,42;1/01/2014; $ 60.676 
1/02/2015;$ 237; $ 574.794 ;;;2020-02;0,67;1/02/2014; $ 57.078 
1/03/2015;$ 231; $ 596.853 ;;;2020-03;0,57;1/03/2014; $ 62.611 
1/04/2015;$ 223; $ 557.468 ;;;2020-04;0,16;1/04/2014; $ 58.151 
1/05/2015;$ 215; $ 524.453 ;;;2020-05;-0,32;1/05/2014; $ 59.376 
1/06/2015;$ 210; $ 536.257 ;;;2020-06;-0,38;1/06/2014; $ 56.611 
1/07/2015;$ 197; $ 540.008 ;;;2020-07;0;1/07/2014; $ 57.587 
1/08/2015;$ 180; $ 543.033 ;;;2020-08;-0,01;1/08/2014; $ 58.842 
1/09/2015;$ 173; $ 530.099 ;;;2020-09;0,32;1/09/2014; $ 59.212 
1/10/2015;$ 173; $ 507.646 ;;;2020-10;-0,06;1/10/2014; $ 63.506 
1/11/2015;$ 177; $ 527.273 ;;;2020-11;-0,15;1/11/2014; $ 63.861 
1/12/2015;$ 189; $ 615.197 ;;;2020-12;0,38;1/12/2014; $ 72.610 
1/01/2016;$ 193; $ 634.444 ;;;2021-01;0,41;1/01/2015; $ 74.315 
1/02/2016;$ 187; $ 627.465 ;;;2021-02;0,64;1/02/2015; $ 67.779 
1/03/2016;$ 191; $ 603.051 ;;;2021-03;0,51;1/03/2015; $ 80.146 
1/04/2016;$ 187; $ 561.929 ;;;2021-04;0,59;1/04/2015; $ 75.157 
1/05/2016;$ 172; $ 513.728 ;;;2021-05;1;1/05/2015; $ 75.564 
1/06/2016;$ 173; $ 518.394 ;;;2021-06;-0,05;1/06/2015; $ 76.874 
1/07/2016;$ 152; $ 449.536 ;;;2021-07;0,32;1/07/2015; $ 84.693 
1/08/2016;$ 149; $ 442.356 ;;;2021-08;0,45;1/08/2015; $ 93.390 
1/09/2016;$ 151; $ 440.107 ;;;2021-09;0,38;1/09/2015; $ 91.992 
1/10/2016;$ 152; $ 444.757 ;;;2021-10;0,01;1/10/2015; $ 90.814 
1/11/2016;$ 151; $ 466.635 ;;;2021-11;0,5;1/11/2015; $ 90.041 
1/12/2016;$ 142; $ 426.840 ;;;2021-12;0,73;1/12/2015; $ 100.570 
1/01/2017;$ 153; $ 451.001 ;;;2022-01;1,67;1/01/2016; $ 101.376 
1/02/2017;$ 155; $ 446.526 ;;;2022-02;1,63;1/02/2016; $ 97.294 
1/03/2017;$ 154; $ 454.738 ;;;2022-03;1;1/03/2016; $ 96.992 
1/04/2017;$ 166; $ 477.230 ;;;2022-04;1,25;1/04/2016; $ 89.932 
1/05/2017;$ 180; $ 527.714 ;;;2022-05;0,84;1/05/2016; $ 92.799 
1/06/2017;$ 190; $ 560.108 ;;;2022-06;0,51;1/06/2016; $ 89.786 
1/07/2017;$ 202; $ 615.606 ;;;2022-07;0,81;1/07/2016; $ 91.791 
1/08/2017;$ 171; $ 509.561 ;;;2022-08;1,02;1/08/2016; $ 91.536 
1/09/2017;$ 179; $ 520.998 ;;;2022-09;0,93;1/09/2016; $ 87.728 
1/10/2017;$ 176; $ 518.413 ;;;2022-10;0,72;1/10/2016; $ 90.811 
1/11/2017;$ 180; $ 541.906 ;;;2022-11;0,77;1/11/2016; $ 93.308 
1/12/2017;$ 184; $ 550.766 ;;;2022-12;1,26;1/12/2016; $ 93.306 
1/01/2018;$ 192; $ 551.567 ;;;;;1/01/2017; $ 91.183 
1/02/2018;$ 192; $ 549.675 ;;;;;1/02/2017; $ 80.628 
1/03/2018;$ 192; $ 548.004 ;;;;;1/03/2017; $ 91.211 
1/04/2018;$ 214; $ 591.501 ;;;;;1/04/2017; $ 86.335 
1/05/2018;$ 214; $ 611.114 ;;;;;1/05/2017; $ 90.632 
1/06/2018;$ 219; $ 634.383 ;;;;;1/06/2017; $ 88.713 
1/07/2018;$ 218; $ 629.517 ;;;;;1/07/2017; $ 94.134 
1/08/2018;$ 237; $ 700.323 ;;;;;1/08/2017; $ 92.169 
1/09/2018;$ 212; $ 645.432 ;;;;;1/09/2017; $ 87.513 
1/10/2018;$ 213; $ 658.178 ;;;;;1/10/2017; $ 91.566 
1/11/2018;$ 204; $ 650.924 ;;;;;1/11/2017; $ 90.404 
1/12/2018;$ 211; $ 677.842 ;;;;;1/12/2017; $ 92.745 
1/01/2019;$ 210; $ 664.280 ;;;;;1/01/2018; $ 88.926 
1/02/2019;$ 219; $ 681.884 ;;;;;1/02/2018; $ 80.087 
1/03/2019;$ 206; $ 643.069 ;;;;;1/03/2018; $ 88.286 
1/04/2019;$ 200; $ 629.805 ;;;;;1/04/2018; $ 82.989 
1/05/2019;$ 200; $ 659.328 ;;;;;1/05/2018; $ 88.717 
1/06/2019;$ 206; $ 671.743 ;;;;;1/06/2018; $ 86.691 
1/07/2019;$ 196; $ 628.339 ;;;;;1/07/2018; $ 89.445 
1/08/2019;$ 181; $ 618.591 ;;;;;1/08/2018; $ 91.719 
1/09/2019;$ 190; $ 644.306 ;;;;;1/09/2018; $ 91.013 
1/10/2019;$ 200; $ 686.292 ;;;;;1/10/2018; $ 95.630 
1/11/2019;$ 203; $ 689.771 ;;;;;1/11/2018; $ 95.821 
1/12/2019;$ 211; $ 715.417 ;;;;;1/12/2018; $ 99.775 
1/01/2020;$ 225; $ 744.712 ;;;;;1/01/2019; $ 98.121 
1/02/2020;$ 215; $ 734.202 ;;;;;1/02/2019; $ 87.243 
1/03/2020;$ 209; $ 809.103 ;;;;;1/03/2019; $ 96.989 
1/04/2020;$ 219; $ 873.017 ;;;;;1/04/2019; $ 94.673 
1/05/2020;$ 206; $ 794.921 ;;;;;1/05/2019; $ 102.439 
1/06/2020;$ 198; $ 733.802 ;;;;;1/06/2019; $ 97.816 
1/07/2020;$ 222; $ 813.297 ;;;;;1/07/2019; $ 99.405 
1/08/2020;$ 223; $ 844.746 ;;;;;1/08/2019; $ 105.733 
1/09/2020;$ 248; $ 930.546 ;;;;;1/09/2019; $ 101.984 
1/10/2020;$ 272; $ 1.043.972 ;;;;;1/10/2019; $ 106.433 
1/11/2020;$ 273; $ 1.008.062 ;;;;;1/11/2019; $ 102.044 
1/12/2020;$ 269; $ 930.732 ;;;;;1/12/2019; $ 104.720 
1/01/2021;$ 289; $ 1.011.414 ;;;;;1/01/2020; $ 102.647 
1/02/2021;$ 289; $ 1.028.635 ;;;;;1/02/2020; $ 98.921 
1/03/2021;$ 273; $ 987.911 ;;;;;1/03/2020; $ 120.189 
1/04/2021;$ 281; $ 1.025.988 ;;;;;1/04/2020; $ 119.322 
1/05/2021;$ 297; $ 1.112.839 ;;;;;1/05/2020; $ 119.604 
1/06/2021;$ 286; $ 1.054.536 ;;;;;1/06/2020; $ 111.048 
1/07/2021;$ 294; $ 1.127.498 ;;;;;1/07/2020; $ 113.394 
1/08/2021;$ 325; $ 1.262.561 ;;;;;1/08/2020; $ 117.274 
1/09/2021;$ 338; $ 1.291.789 ;;;;;1/09/2020; $ 112.506 
1/10/2021;$ 355; $ 1.337.683 ;;;;;1/10/2020; $ 118.847 
1/11/2021;$ 379; $ 1.477.139 ;;;;;1/11/2020; $ 110.569 
1/12/2021;$ 377; $ 1.489.725 ;;;;;1/12/2020; $ 107.450 
1/01/2022;$ 374; $ 1.497.400 ;;;;;1/01/2021; $ 108.231 
1/02/2022;$ 391; $ 1.538.076 ;;;;;1/02/2021; $ 99.526 
1/03/2022;$ 486; $ 1.901.569 ;;;;;1/03/2021; $ 111.996 
1/04/2022;$ 495; $ 1.964.934 ;;;;;1/04/2021; $ 109.523 
1/05/2022;$ 522; $ 2.071.543 ;;;;;1/05/2021; $ 115.806 
1/06/2022;$ 460; $ 1.735.651 ;;;;;1/06/2021; $ 110.551 
1/07/2022;$ 383; $ 1.587.838 ;;;;;1/07/2021; $ 118.712 
1/08/2022;$ 383; $ 1.625.620 ;;;;;1/08/2021; $ 120.317 
1/09/2022;$ 419; $ 1.855.311 ;;;;;1/09/2021; $ 114.646 
1/10/2022;$ 438; $ 2.010.427 ;;;;;1/10/2021; $ 116.975 
1/11/2022;$ 423; $ 2.070.599 ;;;;;1/11/2021; $ 117.087 
1/12/2022;$ 386; $ 1.842.520 ;;;;;1/12/2021; $ 122.857 
;;;;;;;1/01/2022; $ 123.988 
;;;;;;;1/02/2022; $ 110.203 
;;;;;;;1/03/2022; $ 118.022 
;;;;;;;1/04/2022; $ 113.789 
;;;;;;;1/05/2022; $ 124.591 
;;;;;;;1/06/2022; $ 117.923 
;;;;;;;1/07/2022; $ 135.402 
;;;;;;;1/08/2022; $ 133.997 
;;;;;;;1/09/2022; $ 133.010 
;;;;;;;1/10/2022; $ 146.067 
;;;;;;;1/11/2022; $ 147.800 
;;;;;;;1/12/2022; $ 148.443 
;;;;;;;1/01/2023; $ 146.171 
