mes_trigo,precio_dolar_trigo_ton,precio_COP_trigo_ton,año_impo,impo_canti_miles_ton,fecha_ipc,ipc %,fecha_trm, trm 
12/01/1992,$ 148," $ 109,007 ",1960,157,1997-12,0.61,11/01/1991," $ 2,777 "
01/01/1993,$ 156," $ 114,970 ",1961,157,1998-01,1.79,12/01/1991," $ 19,543 "
02/01/1993,$ 149," $ 111,020 ",1962,130,1998-02,3.28,01/01/1992," $ 19,966 "
03/01/1993,$ 148," $ 113,118 ",1963,146,1998-03,2.6,02/01/1992," $ 18,434 "
04/01/1993,$ 142," $ 104,668 ",1964,202,1998-04,2.9,03/01/1992," $ 19,856 "
05/01/1993,$ 137," $ 105,773 ",1965,236,1998-05,1.56,04/01/1992," $ 19,499 "
06/01/1993,$ 122," $ 95,030 ",1966,199,1998-06,1.22,05/01/1992," $ 20,453 "
07/01/1993,$ 128," $ 100,228 ",1967,273,1998-07,0.47,06/01/1992," $ 20,315 "
08/01/1993,$ 130," $ 95,723 ",1968,256,1998-08,0.03,07/01/1992," $ 21,848 "
09/01/1993,$ 131," $ 96,801 ",1969,217,1998-09,0.29,08/01/1992," $ 21,519 "
10/01/1993,$ 136," $ 110,298 ",1970,350,1998-10,0.35,09/01/1992," $ 20,925 "
11/01/1993,$ 147," $ 119,063 ",1971,446,1998-11,0.17,10/01/1992," $ 21,942 "
12/01/1993,$ 159," $ 127,505 ",1972,278,1998-12,0.91,11/01/1992," $ 21,677 "
01/01/1994,$ 153," $ 123,239 ",1973,472,1999-01,2.21,12/01/1992," $ 22,749 "
02/01/1994,$ 147," $ 120,074 ",1974,339,1999-02,1.7,01/01/1993," $ 23,101 "
03/01/1994,$ 141," $ 115,719 ",1975,339,1999-03,0.94,02/01/1993," $ 20,992 "
04/01/1994,$ 140," $ 115,026 ",1976,380,1999-04,0.78,03/01/1993," $ 23,706 "
05/01/1994,$ 140," $ 117,152 ",1977,524,1999-05,0.48,04/01/1993," $ 23,144 "
06/01/1994,$ 139," $ 117,247 ",1978,408,1999-06,0.28,05/01/1993," $ 24,163 "
07/01/1994,$ 137," $ 112,416 ",1979,649,1999-07,0.31,06/01/1993," $ 23,535 "
08/01/1994,$ 146," $ 118,974 ",1980,341,1999-08,0.5,07/01/1993," $ 24,645 "
09/01/1994,$ 159," $ 129,536 ",1981,555,1999-09,0.33,08/01/1993," $ 24,944 "
10/01/1994,$ 167," $ 140,933 ",1982,594,1999-10,0.35,09/01/1993," $ 24,291 "
11/01/1994,$ 162," $ 135,728 ",1983,650,1999-11,0.48,10/01/1993," $ 25,249 "
12/01/1994,$ 165," $ 136,509 ",1984,600,1999-12,0.53,11/01/1993," $ 24,418 "
01/01/1995,$ 156," $ 132,388 ",1985,600,2000-01,1.29,12/01/1993," $ 24,902 "
02/01/1995,$ 154," $ 131,260 ",1986,625,2000-02,2.3,01/01/1994," $ 25,288 "
03/01/1995,$ 150," $ 130,117 ",1987,675,2000-03,1.71,02/01/1994," $ 22,893 "
04/01/1995,$ 149," $ 129,863 ",1988,700,2000-04,1,03/01/1994," $ 25,414 "
05/01/1995,$ 159," $ 139,198 ",1989,706,2000-05,0.52,04/01/1994," $ 24,880 "
06/01/1995,$ 170," $ 148,814 ",1990,693,2000-06,-0.02,05/01/1994," $ 26,084 "
07/01/1995,$ 191," $ 170,337 ",1991,678,2000-07,-0.04,06/01/1994," $ 24,935 "
08/01/1995,$ 184," $ 172,447 ",1992,883,2000-08,0.32,07/01/1994," $ 25,385 "
09/01/1995,$ 194," $ 186,702 ",1993,920,2000-09,0.43,08/01/1994," $ 25,255 "
10/01/1995,$ 204," $ 200,862 ",1994,834,2000-10,0.15,09/01/1994," $ 24,893 "
11/01/1995,$ 204," $ 204,041 ",1995,1003,2000-11,0.33,10/01/1994," $ 26,010 "
12/01/1995,$ 209," $ 206,298 ",1996,918,2000-12,0.46,11/01/1994," $ 24,886 "
01/01/1996,$ 207," $ 209,062 ",1997,1099,2001-01,1.05,12/01/1994," $ 25,713 "
02/01/1996,$ 219," $ 225,377 ",1998,1108,2001-02,1.89,02/01/1995," $ 23,815 "
03/01/1996,$ 215," $ 225,036 ",1999,1135,2001-03,1.48,03/01/1995," $ 26,828 "
04/01/1996,$ 258," $ 270,731 ",2000,1164,2001-04,1.15,04/01/1995," $ 26,190 "
05/01/1996,$ 262," $ 279,423 ",2001,1161,2001-05,0.42,05/01/1995," $ 27,180 "
06/01/1996,$ 227," $ 243,706 ",2002,1166,2001-06,0.04,06/01/1995," $ 26,236 "
07/01/1996,$ 203," $ 215,587 ",2003,1246,2001-07,0.11,07/01/1995," $ 27,662 "
08/01/1996,$ 192," $ 200,289 ",2004,1248,2001-08,0.26,08/01/1995," $ 29,006 "
09/01/1996,$ 179," $ 186,012 ",2005,1311,2001-09,0.37,09/01/1995," $ 28,901 "
10/01/1996,$ 178," $ 180,808 ",2006,1241,2001-10,0.19,10/01/1995," $ 30,538 "
11/01/1996,$ 176," $ 176,125 ",2007,1309,2001-11,0.12,11/01/1995," $ 30,013 "
12/01/1996,$ 176," $ 175,854 ",2008,1403,2001-12,0.34,12/01/1995," $ 30,601 "
01/01/1997,$ 176," $ 180,627 ",2009,1424,2002-01,0.8,01/01/1996," $ 31,317 "
02/01/1997,$ 172," $ 185,146 ",2010,1479,2002-02,1.26,02/01/1996," $ 29,844 "
03/01/1997,$ 177," $ 187,568 ",2011,1525,2002-03,0.71,03/01/1996," $ 32,394 "
04/01/1997,$ 183," $ 194,619 ",2012,1507,2002-04,0.92,04/01/1996," $ 31,521 "
05/01/1997,$ 173," $ 185,492 ",2013,1746,2002-05,0.6,05/01/1996," $ 33,039 "
06/01/1997,$ 148," $ 160,579 ",2014,1627,2002-06,0.43,06/01/1996," $ 32,148 "
07/01/1997,$ 136," $ 150,157 ",2015,2032,2002-07,0.02,07/01/1996," $ 32,983 "
08/01/1997,$ 151," $ 170,445 ",2016,2110,2002-08,0.09,08/01/1996," $ 32,396 "
09/01/1997,$ 152," $ 185,501 ",2017,1952,2002-09,0.36,09/01/1996," $ 31,204 "
10/01/1997,$ 152," $ 191,457 ",2018,1705,2002-10,0.56,10/01/1996," $ 31,479 "
11/01/1997,$ 150," $ 193,980 ",2019,2276,2002-11,0.78,11/01/1996," $ 29,960 "
12/01/1997,$ 145," $ 187,473 ",2020,1906,2002-12,0.27,12/01/1996," $ 31,050 "
01/01/1998,$ 137," $ 181,356 ",2021,2040,2003-01,1.17,01/01/1997," $ 31,753 "
02/01/1998,$ 140," $ 188,524 ",2022,2300,2003-02,1.11,02/01/1997," $ 30,043 "
03/01/1998,$ 139," $ 188,528 ",,,2003-03,1.05,03/01/1997," $ 32,922 "
04/01/1998,$ 130," $ 177,080 ",,,2003-04,1.15,04/01/1997," $ 31,807 "
05/01/1998,$ 129," $ 178,771 ",,,2003-05,0.49,05/01/1997," $ 33,310 "
06/01/1998,$ 121," $ 167,163 ",,,2003-06,-0.05,06/01/1997," $ 32,466 "
07/01/1998,$ 119," $ 163,103 ",,,2003-07,-0.14,07/01/1997," $ 34,178 "
08/01/1998,$ 108," $ 149,905 ",,,2003-08,0.31,08/01/1997," $ 35,142 "
09/01/1998,$ 108," $ 164,110 ",,,2003-09,0.22,09/01/1997," $ 36,685 "
10/01/1998,$ 127," $ 200,886 ",,,2003-10,0.06,10/01/1997," $ 39,143 "
11/01/1998,$ 130," $ 203,561 ",,,2003-11,0.35,11/01/1997," $ 38,837 "
12/01/1998,$ 126," $ 192,136 ",,,2003-12,0.61,12/01/1997," $ 40,163 "
01/01/1999,$ 125," $ 196,678 ",,,2004-01,0.89,01/01/1998," $ 40,964 "
02/01/1999,$ 117," $ 183,401 ",,,2004-02,1.2,02/01/1998," $ 37,696 "
03/01/1999,$ 117," $ 181,864 ",,,2004-03,0.98,03/01/1998," $ 42,071 "
04/01/1999,$ 114," $ 179,560 ",,,2004-04,0.46,04/01/1998," $ 40,798 "
05/01/1999,$ 113," $ 184,962 ",,,2004-05,0.38,05/01/1998," $ 42,946 "
06/01/1999,$ 111," $ 188,664 ",,,2004-06,0.6,06/01/1998," $ 41,535 "
07/01/1999,$ 103," $ 187,044 ",,,2004-07,-0.03,07/01/1998," $ 42,522 "
08/01/1999,$ 111," $ 208,547 ",,,2004-08,0.03,08/01/1998," $ 43,112 "
09/01/1999,$ 113," $ 223,844 ",,,2004-09,0.3,09/01/1998," $ 45,704 "
10/01/1999,$ 108," $ 213,871 ",,,2004-10,-0.01,10/01/1998," $ 49,228 "
11/01/1999,$ 109," $ 211,795 ",,,2004-11,0.28,11/01/1998," $ 46,865 "
12/01/1999,$ 102," $ 192,868 ",,,2004-12,0.3,12/01/1998," $ 47,135 "
01/01/2000,$ 106," $ 203,666 ",,,2005-01,0.82,01/01/1999," $ 48,607 "
02/01/2000,$ 108," $ 210,533 ",,,2005-02,1.02,02/01/1999," $ 43,872 "
03/01/2000,$ 106," $ 206,761 ",,,2005-03,0.77,03/01/1999," $ 48,025 "
04/01/2000,$ 105," $ 208,927 ",,,2005-04,0.44,04/01/1999," $ 47,119 "
05/01/2000,$ 112," $ 230,468 ",,,2005-05,0.41,05/01/1999," $ 50,908 "
06/01/2000,$ 114," $ 240,700 ",,,2005-06,0.4,06/01/1999," $ 50,748 "
07/01/2000,$ 109," $ 235,534 ",,,2005-07,0.05,07/01/1999," $ 56,254 "
08/01/2000,$ 108," $ 237,023 ",,,2005-08,0,08/01/1999," $ 58,249 "
09/01/2000,$ 117," $ 260,095 ",,,2005-09,0.43,09/01/1999," $ 59,279 "
10/01/2000,$ 128," $ 279,022 ",,,2005-10,0.23,10/01/1999," $ 61,335 "
11/01/2000,$ 128," $ 272,868 ",,,2005-11,0.11,11/01/1999," $ 58,363 "
12/01/2000,$ 128," $ 279,448 ",,,2005-12,0.07,12/01/1999," $ 58,512 "
01/01/2001,$ 133," $ 297,748 ",,,2006-01,0.54,01/01/2000," $ 59,578 "
02/01/2001,$ 128," $ 287,405 ",,,2006-02,0.66,02/01/2000," $ 56,546 "
03/01/2001,$ 130," $ 296,600 ",,,2006-03,0.7,03/01/2000," $ 60,645 "
04/01/2001,$ 130," $ 301,236 ",,,2006-04,0.45,04/01/2000," $ 59,639 "
05/01/2001,$ 135," $ 316,186 ",,,2006-05,0.33,05/01/2000," $ 63,721 "
06/01/2001,$ 127," $ 293,306 ",,,2006-06,0.3,06/01/2000," $ 63,592 "
07/01/2001,$ 124," $ 285,214 ",,,2006-07,0.41,07/01/2000," $ 66,967 "
08/01/2001,$ 122," $ 279,034 ",,,2006-08,0.39,08/01/2000," $ 67,805 "
09/01/2001,$ 122," $ 284,154 ",,,2006-09,0.29,09/01/2000," $ 66,424 "
10/01/2001,$ 123," $ 286,292 ",,,2006-10,-0.14,10/01/2000," $ 67,474 "
11/01/2001,$ 125," $ 289,397 ",,,2006-11,0.24,11/01/2000," $ 64,059 "
12/01/2001,$ 122," $ 282,588 ",,,2006-12,0.23,12/01/2000," $ 67,808 "
01/01/2002,$ 125," $ 285,192 ",,,2007-01,0.77,01/01/2001," $ 69,512 "
02/01/2002,$ 123," $ 282,031 ",,,2007-02,1.17,02/01/2001," $ 62,820 "
03/01/2002,$ 123," $ 279,540 ",,,2007-03,1.21,03/01/2001," $ 70,662 "
04/01/2002,$ 124," $ 279,991 ",,,2007-04,0.9,04/01/2001," $ 69,696 "
05/01/2002,$ 121," $ 280,321 ",,,2007-05,0.3,05/01/2001," $ 72,788 "
06/01/2002,$ 132," $ 311,685 ",,,2007-06,0.12,06/01/2001," $ 69,143 "
07/01/2002,$ 149," $ 373,578 ",,,2007-07,0.17,07/01/2001," $ 71,437 "
08/01/2002,$ 161," $ 426,570 ",,,2007-08,-0.13,08/01/2001," $ 70,928 "
09/01/2002,$ 188," $ 516,792 ",,,2007-09,0.08,09/01/2001," $ 69,832 "
10/01/2002,$ 190," $ 538,467 ",,,2007-10,0.01,10/01/2001," $ 71,920 "
11/01/2002,$ 177," $ 484,702 ",,,2007-11,0.47,11/01/2001," $ 69,310 "
12/01/2002,$ 162," $ 457,086 ",,,2007-12,0.49,12/01/2001," $ 71,490 "
01/01/2003,$ 150," $ 435,328 ",,,2008-01,1.06,01/01/2002," $ 70,586 "
02/01/2003,$ 151," $ 445,237 ",,,2008-02,1.51,02/01/2002," $ 64,007 "
03/01/2003,$ 142," $ 419,616 ",,,2008-03,0.81,03/01/2002," $ 70,688 "
04/01/2003,$ 139," $ 405,660 ",,,2008-04,0.71,04/01/2002," $ 67,908 "
05/01/2003,$ 142," $ 405,805 ",,,2008-05,0.93,05/01/2002," $ 71,567 "
06/01/2003,$ 131," $ 371,320 ",,,2008-06,0.86,06/01/2002," $ 70,834 "
07/01/2003,$ 132," $ 376,279 ",,,2008-07,0.48,07/01/2002," $ 77,695 "
08/01/2003,$ 149," $ 426,482 ",,,2008-08,0.19,08/01/2002," $ 82,020 "
09/01/2003,$ 146," $ 413,572 ",,,2008-09,-0.19,09/01/2002," $ 82,673 "
10/01/2003,$ 147," $ 424,124 ",,,2008-10,0.35,10/01/2002," $ 87,733 "
11/01/2003,$ 161," $ 456,692 ",,,2008-11,0.28,11/01/2002," $ 81,940 "
12/01/2003,$ 166," $ 465,026 ",,,2008-12,0.44,12/01/2002," $ 87,240 "
01/01/2004,$ 166," $ 457,306 ",,,2009-01,0.59,01/01/2003," $ 90,071 "
02/01/2004,$ 161," $ 438,649 ",,,2009-02,0.84,02/01/2003," $ 82,615 "
03/01/2004,$ 166," $ 444,101 ",,,2009-03,0.5,03/01/2003," $ 91,718 "
04/01/2004,$ 167," $ 439,164 ",,,2009-04,0.32,04/01/2003," $ 87,770 "
05/01/2004,$ 164," $ 445,205 ",,,2009-05,0.01,05/01/2003," $ 88,541 "
06/01/2004,$ 155," $ 419,999 ",,,2009-06,-0.06,06/01/2003," $ 84,822 "
07/01/2004,$ 151," $ 399,740 ",,,2009-07,-0.04,07/01/2003," $ 88,635 "
08/01/2004,$ 141," $ 367,597 ",,,2009-08,0.04,08/01/2003," $ 88,822 "
09/01/2004,$ 151," $ 385,453 ",,,2009-09,-0.11,09/01/2003," $ 85,220 "
10/01/2004,$ 150," $ 387,826 ",,,2009-10,-0.13,10/01/2003," $ 89,092 "
11/01/2004,$ 157," $ 395,982 ",,,2009-11,-0.07,11/01/2003," $ 85,396 "
12/01/2004,$ 154," $ 371,892 ",,,2009-12,0.08,12/01/2003," $ 87,003 "
01/01/2005,$ 154," $ 362,900 ",,,2010-01,0.69,01/01/2004," $ 85,275 "
02/01/2005,$ 151," $ 353,841 ",,,2010-02,0.83,02/01/2004," $ 78,829 "
03/01/2005,$ 151," $ 355,380 ",,,2010-03,0.25,03/01/2004," $ 82,799 "
04/01/2005,$ 141," $ 331,430 ",,,2010-04,0.46,04/01/2004," $ 79,247 "
05/01/2005,$ 143," $ 335,200 ",,,2010-05,0.1,05/01/2004," $ 84,305 "
06/01/2005,$ 142," $ 330,341 ",,,2010-06,0.11,06/01/2004," $ 81,494 "
07/01/2005,$ 144," $ 334,397 ",,,2010-07,-0.04,07/01/2004," $ 82,185 "
08/01/2005,$ 149," $ 344,425 ",,,2010-08,0.11,08/01/2004," $ 80,580 "
09/01/2005,$ 160," $ 366,458 ",,,2010-09,-0.14,09/01/2004," $ 76,602 "
10/01/2005,$ 168," $ 384,794 ",,,2010-10,-0.09,10/01/2004," $ 79,987 "
11/01/2005,$ 161," $ 367,466 ",,,2010-11,0.19,11/01/2004," $ 75,905 "
12/01/2005,$ 164," $ 374,584 ",,,2010-12,0.65,12/01/2004," $ 74,812 "
01/01/2006,$ 167," $ 380,369 ",,,2011-01,0.91,01/01/2005," $ 73,300 "
02/01/2006,$ 180," $ 405,194 ",,,2011-02,0.6,02/01/2005," $ 65,509 "
03/01/2006,$ 174," $ 395,397 ",,,2011-03,0.27,03/01/2005," $ 73,061 "
04/01/2006,$ 180," $ 424,644 ",,,2011-04,0.12,04/01/2005," $ 70,530 "
05/01/2006,$ 193," $ 464,198 ",,,2011-05,0.28,05/01/2005," $ 72,520 "
06/01/2006,$ 195," $ 497,973 ",,,2011-06,0.32,06/01/2005," $ 69,943 "
07/01/2006,$ 202," $ 511,084 ",,,2011-07,0.14,07/01/2005," $ 72,006 "
08/01/2006,$ 190," $ 454,747 ",,,2011-08,-0.03,08/01/2005," $ 71,510 "
09/01/2006,$ 196," $ 470,054 ",,,2011-09,0.31,09/01/2005," $ 68,864 "
10/01/2006,$ 212," $ 501,700 ",,,2011-10,0.19,10/01/2005," $ 71,074 "
11/01/2006,$ 210," $ 480,468 ",,,2011-11,0.14,11/01/2005," $ 68,392 "
12/01/2006,$ 204," $ 462,423 ",,,2011-12,0.42,12/01/2005," $ 70,635 "
01/01/2007,$ 196," $ 438,284 ",,,2012-01,0.73,01/01/2006," $ 70,485 "
02/01/2007,$ 200," $ 445,094 ",,,2012-02,0.61,02/01/2006," $ 63,162 "
03/01/2007,$ 199," $ 438,122 ",,,2012-03,0.12,03/01/2006," $ 70,119 "
04/01/2007,$ 198," $ 426,171 ",,,2012-04,0.14,04/01/2006," $ 70,054 "
05/01/2007,$ 196," $ 389,993 ",,,2012-05,0.3,05/01/2006," $ 74,978 "
06/01/2007,$ 223," $ 428,516 ",,,2012-06,0.08,06/01/2006," $ 76,267 "
